blink_rate,gaze_score,head_deviation,focus_label,gaze_score
0.0,,3.0,4,100.0
0.0,,2.0,4,100.0
0.0,,2.4,4,100.0
0.0,,2.6,4,100.0
0.0,,1.9,4,100.0
0.0,,3.2,4,100.0
0.0,,2.3,4,100.0
0.0,,2.6,4,100.0
0.0,,2.6,4,100.0
0.0,,3.5,4,100.0
0.0,,1.8,4,100.0
0.0,,2.1,4,100.0
0.0,,2.8,4,100.0
0.0,,2.5,4,100.0
0.0,,3.5,4,100.0
0.0,,2.8,4,100.0
0.0,,2.1,4,100.0
0.0,,1.9,4,100.0
0.0,,2.5,4,100.0
0.0,,2.4,4,100.0
0.0,,2.8,4,100.0
0.0,,2.8,4,100.0
0.0,,1.7,4,100.0
0.0,,2.8,4,100.0
0.0,,1.7,4,100.0
0.0,,1.4,4,100.0
0.0,,2.6,4,100.0
0.0,,1.6,4,100.0
0.0,,2.1,4,100.0
0.0,,2.3,4,100.0
0.0,,2.9,4,100.0
0.0,,2.8,4,100.0
0.0,,2.4,4,100.0
0.0,,2.8,4,100.0
0.0,,2.5,4,100.0
0.0,,2.4,4,100.0
0.0,,3.9,4,100.0
0.0,,2.2,4,100.0
0.0,,3.1,4,100.0
0.0,,2.7,4,100.0
0.0,,4.2,4,100.0
0.0,,3.2,4,100.0
0.0,,2.6,4,100.0
0.0,,2.8,4,100.0
0.0,,2.8,4,100.0
0.0,,2.5,4,100.0
0.0,,2.7,4,100.0
0.0,,2.4,4,100.0
0.0,,2.9,4,100.0
0.0,,2.7,4,100.0
0.0,,1.8,4,100.0
0.0,,2.8,4,100.0
0.0,,2.3,4,100.0
0.0,,3.0,4,100.0
0.0,,3.5,4,100.0
0.0,,3.5,4,100.0
0.0,,3.9,4,100.0
0.0,,2.4,4,100.0
0.0,,2.2,4,100.0
0.0,,2.7,4,100.0
0.0,,3.9,4,100.0
0.0,,2.6,4,100.0
0.0,,2.2,4,100.0
0.0,,3.2,4,100.0
0.0,,2.8,4,100.0
0.0,,3.3,4,100.0
0.0,,3.1,4,100.0
0.0,,3.3,4,100.0
0.0,,3.6,4,100.0
0.0,,3.4,4,100.0
0.0,,3.1,4,100.0
0.0,,3.8,4,100.0
0.0,,2.7,4,100.0
0.0,,2.8,4,100.0
0.0,,2.8,4,100.0
0.0,,3.3,4,100.0
0.0,,3.6,4,100.0
0.0,,3.6,4,100.0
0.0,,3.1,4,100.0
0.0,,2.8,4,100.0
0.0,,2.7,4,100.0
0.0,,3.0,4,100.0
0.0,,2.7,4,100.0
0.0,,3.1,4,100.0
0.0,,3.1,4,100.0
0.0,,3.0,4,100.0
0.0,,3.4,4,100.0
0.0,,3.6,4,100.0
0.0,,3.0,4,100.0
0.0,,2.3,4,100.0
0.0,,2.8,4,100.0
0.0,,3.1,4,100.0
0.0,,2.4,4,100.0
0.0,,2.7,4,100.0
0.0,,3.3,4,100.0
0.0,,3.2,4,100.0
0.0,,2.4,4,100.0
0.0,,1.5,4,100.0
0.0,,1.6,4,100.0
0.0,,1.6,4,100.0
0.0,,1.9,4,100.0
0.0,,1.8,4,100.0
0.0,,1.7,4,100.0
0.0,,1.3,4,100.0
0.0,,0.4,4,100.0
0.0,,1.1,4,100.0
0.0,,1.4,4,100.0
0.0,,1.3,4,100.0
0.0,,0.9,4,100.0
0.0,,0.3,4,100.0
0.0,,2.4,4,100.0
0.0,,0.8,4,100.0
0.0,,1.0,4,100.0
0.0,,1.3,4,100.0
0.0,,2.0,4,100.0
0.0,,0.9,4,100.0
0.0,,0.6,4,100.0
0.0,,0.7,4,100.0
0.0,,0.2,4,100.0
0.0,,1.0,4,100.0
0.0,,0.9,4,100.0
0.0,,1.3,4,100.0
0.0,,0.4,4,100.0
0.0,,1.6,4,100.0
0.0,,1.3,4,100.0
0.0,,0.0,4,100.0
0.0,,0.1,4,100.0
0.0,,1.7,4,100.0
0.0,,1.7,4,100.0
0.0,,0.5,4,100.0
0.0,,0.7,4,100.0
0.0,,0.3,4,100.0
0.0,,0.1,4,100.0
0.0,,0.3,4,100.0
0.0,,0.6,4,100.0
0.0,,0.7,4,100.0
0.0,,0.8,4,100.0
0.0,,0.6,4,100.0
0.0,,0.0,4,100.0
0.0,,0.7,4,100.0
0.0,,0.5,4,100.0
0.0,,1.0,4,100.0
0.0,,1.0,4,100.0
0.0,,0.4,4,100.0
0.0,,0.4,4,100.0
0.0,,0.8,4,100.0
0.0,,2.2,4,100.0
0.0,,1.0,4,100.0
0.0,,0.1,4,100.0
0.0,,1.4,4,100.0
0.0,,0.9,4,100.0
0.0,,1.2,4,100.0
0.0,,2.2,4,100.0
0.0,,0.1,4,100.0
0.0,,2.6,4,100.0
0.0,,1.7,4,100.0
0.0,,1.4,4,100.0
0.0,,0.5,4,100.0
0.0,,2.9,4,100.0
0.0,,1.4,4,100.0
0.0,,2.7,4,100.0
0.0,,2.1,4,100.0
0.0,,1.9,4,100.0
0.0,,2.6,4,100.0
0.0,,1.9,4,100.0
0.0,,0.7,4,100.0
0.0,,1.5,4,100.0
0.0,,0.7,4,100.0
0.0,,1.3,4,100.0
0.0,,1.3,4,100.0
0.0,,0.5,4,100.0
0.0,,0.0,4,100.0
0.0,,0.3,4,100.0
0.0,,0.6,4,100.0
0.0,,1.4,4,100.0
0.0,,0.6,4,100.0
0.0,,0.6,4,100.0
0.0,,2.1,4,100.0
0.0,,1.7,4,100.0
0.0,,2.0,4,100.0
0.0,,1.6,4,100.0
0.0,,0.3,4,100.0
0.0,,1.3,4,100.0
0.0,,1.2,4,100.0
0.0,,1.6,4,100.0
0.0,,0.3,4,100.0
0.0,,1.1,4,100.0
0.0,,1.5,4,100.0
0.0,,1.7,4,100.0
0.0,,0.2,4,100.0
0.0,,1.0,4,100.0
0.0,,2.0,4,100.0
0.0,,0.2,4,100.0
0.0,,0.7,4,100.0
0.0,,1.1,4,100.0
0.0,,0.9,4,100.0
0.0,,0.4,4,100.0
0.0,,1.4,4,100.0
0.0,,1.4,4,100.0
0.0,,2.1,4,100.0
0.0,,0.7,4,100.0
0.0,,0.1,4,100.0
0.0,,1.4,4,100.0
0.0,,0.8,4,100.0
0.0,,1.9,4,100.0
0.0,,0.7,4,100.0
0.0,,1.2,4,100.0
0.0,,0.8,4,100.0
0.0,,0.1,4,100.0
0.0,,1.5,4,100.0
0.0,,0.6,4,100.0
0.0,,1.4,4,100.0
0.0,,2.0,4,100.0
0.0,,1.6,4,100.0
0.0,,1.9,4,100.0
0.0,,1.4,4,100.0
0.0,,1.3,4,100.0
0.0,,1.6,4,100.0
0.0,,1.7,4,100.0
0.0,,1.0,4,100.0
0.0,,0.4,4,100.0
0.0,,1.1,4,100.0
0.0,,1.6,4,100.0
0.0,,2.3,4,100.0
0.0,,0.6,4,100.0
0.0,,0.5,4,100.0
0.0,,0.4,4,100.0
0.0,,0.3,4,100.0
0.0,,0.9,4,100.0
0.0,,1.0,4,100.0
0.0,,1.8,4,100.0
0.0,,1.8,4,100.0
0.0,,0.3,4,100.0
0.0,,1.9,4,100.0
0.0,,0.6,4,100.0
0.0,,0.1,4,100.0
0.0,,1.2,4,100.0
0.0,,0.2,4,100.0
0.0,,0.5,4,100.0
0.0,,2.0,4,100.0
0.0,,0.6,4,100.0
0.0,,1.0,4,100.0
0.0,,2.0,4,100.0
0.0,,0.1,4,100.0
0.0,,0.6,4,100.0
0.0,,0.5,4,100.0
0.0,,1.2,4,100.0
0.0,,1.1,4,100.0
0.0,,2.9,4,100.0
0.0,,0.5,4,100.0
0.0,,4.0,4,100.0
0.0,,2.8,4,100.0
0.0,,1.8,4,100.0
0.0,,0.5,4,100.0
0.0,,2.2,4,100.0
0.0,,0.9,4,100.0
0.0,,1.0,4,100.0
0.0,,1.7,4,100.0
0.0,,0.8,4,100.0
0.0,,2.1,4,100.0
0.0,,0.9,4,100.0
0.0,,1.2,4,100.0
0.0,,0.3,4,100.0
0.0,,1.2,4,100.0
0.0,,1.1,4,100.0
0.0,,0.7,4,100.0
0.0,,0.9,4,100.0
0.0,,0.1,4,100.0
0.0,,1.4,4,100.0
0.0,,0.6,4,100.0
0.0,,0.1,4,100.0
0.0,,1.3,4,100.0
0.0,,1.2,4,100.0
0.0,,0.3,4,100.0
0.0,,1.1,4,100.0
0.0,,0.9,4,100.0
0.0,,1.5,4,100.0
0.0,,1.5,4,100.0
0.0,,0.1,4,100.0
0.0,,0.3,4,100.0
0.0,,0.7,4,100.0
0.0,,0.4,4,100.0
0.0,,1.9,4,100.0
0.0,,1.8,4,100.0
0.0,,1.2,4,100.0
0.0,,1.4,4,100.0
0.0,,2.0,4,100.0
0.0,,2.1,4,100.0
0.0,,1.7,4,100.0
0.0,,1.6,4,100.0
0.0,,0.9,4,100.0
0.0,,1.7,4,100.0
0.0,,1.4,4,100.0
0.0,,2.0,4,100.0
0.0,,2.0,4,100.0
2.55,,1.4,4,100.0
2.55,,1.8,4,100.0
2.54,,1.4,4,100.0
2.53,,0.8,4,100.0
2.53,,0.4,4,100.0
2.52,,1.1,4,100.0
2.51,,1.5,4,100.0
2.51,,1.6,4,100.0
2.5,,0.4,4,100.0
2.5,,0.4,4,100.0
2.49,,1.9,4,100.0
2.48,,1.9,4,100.0
2.48,,3.6,4,100.0
2.47,,4.5,4,100.0
2.46,,5.4,4,100.0
2.46,,5.6,4,100.0
2.45,,7.0,4,100.0
2.45,,6.2,4,100.0
2.44,,6.9,4,100.0
2.43,,8.1,4,100.0
2.43,,6.6,4,100.0
2.42,,7.7,4,100.0
2.42,,7.3,4,100.0
2.41,,6.1,4,100.0
2.41,,4.6,4,100.0
2.4,,6.0,4,100.0
2.39,,5.9,4,100.0
2.39,,4.8,4,100.0
2.38,,5.3,4,100.0
2.38,,4.7,4,100.0
2.37,,5.5,4,100.0
2.37,,5.8,4,100.0
2.36,,6.4,4,100.0
2.35,,5.8,4,100.0
2.35,,5.7,4,100.0
2.34,,4.7,4,100.0
2.34,,4.5,4,100.0
2.33,,6.0,4,100.0
2.33,,4.9,4,100.0
2.32,,4.4,4,100.0
2.32,,3.9,4,100.0
2.31,,4.3,4,100.0
2.31,,5.4,4,100.0
2.3,,5.2,4,100.0
2.3,,5.0,4,100.0
2.29,,5.8,4,100.0
2.28,,4.1,4,100.0
2.28,,4.3,4,100.0
2.27,,4.7,4,100.0
2.27,,4.8,4,100.0
2.26,,5.3,4,100.0
2.26,,5.6,4,100.0
2.25,,5.3,4,100.0
2.25,,5.7,4,100.0
2.24,,7.4,4,100.0
4.48,,7.5,4,100.0
4.47,,6.8,4,100.0
4.46,,7.2,4,100.0
4.45,,7.6,4,100.0
4.44,,6.7,4,100.0
4.43,,7.5,4,100.0
4.42,,6.5,4,100.0
4.41,,6.3,4,100.0
4.4,,6.8,4,100.0
4.39,,4.7,4,100.0
4.38,,5.0,4,100.0
4.37,,5.0,4,100.0
4.36,,3.8,4,100.0
4.35,,2.9,4,100.0
4.34,,2.8,4,100.0
4.33,,3.1,4,100.0
4.32,,2.3,4,100.0
4.31,,2.4,4,100.0
4.3,,2.1,4,100.0
4.3,,2.2,4,100.0
4.29,,2.1,4,100.0
4.28,,3.4,4,100.0
4.27,,2.8,4,100.0
4.26,,3.0,4,100.0
4.25,,2.4,4,100.0
4.24,,1.0,4,100.0
4.23,,3.9,4,100.0
4.22,,0.8,4,100.0
4.21,,3.6,4,100.0
4.2,,3.7,4,100.0
4.2,,1.1,4,100.0
4.19,,1.7,4,100.0
6.27,,2.6,4,100.0
6.25,,2.1,4,100.0
6.24,,3.0,4,100.0
6.23,,1.9,4,100.0
6.22,,1.7,4,100.0
6.2,,1.2,4,100.0
6.19,,1.8,4,100.0
6.18,,2.1,4,100.0
6.16,,1.4,4,100.0
6.15,,0.8,4,100.0
6.14,,1.6,4,100.0
6.13,,0.2,4,100.0
6.11,,1.5,4,100.0
6.1,,1.9,4,100.0
6.09,,1.4,4,100.0
6.08,,1.5,4,100.0
6.07,,1.5,4,100.0
6.05,,2.6,4,100.0
6.04,,2.5,4,100.0
6.03,,2.3,4,100.0
6.02,,1.8,4,100.0
6.0,,2.7,4,100.0
5.99,,1.7,4,100.0
5.98,,2.6,4,100.0
5.97,,1.9,4,100.0
5.96,,2.4,4,100.0
5.95,,3.5,4,100.0
5.93,,2.0,4,100.0
5.92,,2.5,4,100.0
5.91,,3.3,4,100.0
5.9,,2.5,4,100.0
5.89,,3.0,4,100.0
5.88,,1.8,4,100.0
5.86,,2.6,4,100.0
5.85,,2.7,4,100.0
5.84,,2.8,4,100.0
5.83,,2.6,4,100.0
5.82,,1.6,4,100.0
5.81,,3.1,4,100.0
5.8,,2.3,4,100.0
5.78,,4.6,4,100.0
5.77,,3.2,4,100.0
5.76,,3.8,4,100.0
5.75,,4.9,4,100.0
5.74,,5.1,4,100.0
5.73,,5.6,4,100.0
5.72,,5.3,4,100.0
5.71,,7.3,4,100.0
7.6,,6.9,4,100.0
7.58,,6.5,4,100.0
7.57,,6.7,4,100.0
9.44,,6.9,4,100.0
9.42,,7.4,4,100.0
9.4,,7.7,4,100.0
9.39,,8.3,4,100.0
9.37,,7.9,4,100.0
9.35,,7.7,4,100.0
9.33,,6.2,4,100.0
9.32,,6.1,4,100.0
9.3,,4.8,4,100.0
9.28,,3.2,4,100.0
9.27,,3.3,4,100.0
9.25,,2.5,4,100.0
9.23,,1.8,4,100.0
9.21,,1.3,4,100.0
9.2,,1.2,4,100.0
9.18,,0.9,4,100.0
9.16,,0.8,4,100.0
9.15,,0.1,4,100.0
9.13,,1.2,4,100.0
9.11,,0.3,4,100.0
9.1,,1.6,4,100.0
9.08,,1.2,4,100.0
9.06,,0.9,4,100.0
9.05,,1.0,4,100.0
9.03,,0.7,4,100.0
9.01,,0.1,4,100.0
9.0,,0.0,4,100.0
8.98,,1.3,4,100.0
8.97,,0.7,4,100.0
8.95,,0.8,4,100.0
8.93,,0.2,4,100.0
8.92,,0.5,4,100.0
8.9,,0.0,4,100.0
8.89,,0.5,4,100.0
8.87,,0.1,4,100.0
8.86,,0.1,4,100.0
8.84,,1.1,4,100.0
8.82,,1.2,4,100.0
8.81,,0.5,4,100.0
8.79,,1.7,4,100.0
8.78,,1.2,4,100.0
8.76,,0.9,4,100.0
8.75,,2.1,4,100.0
8.73,,1.6,4,100.0
8.72,,1.6,4,100.0
8.7,,0.4,4,100.0
8.69,,1.1,4,100.0
8.67,,0.4,4,100.0
8.66,,1.3,4,100.0
8.64,,1.1,4,100.0
8.63,,0.6,4,100.0
8.61,,1.3,4,100.0
10.32,,1.9,4,100.0
10.3,,0.2,4,100.0
10.28,,2.3,4,100.0
10.26,,1.2,4,100.0
10.25,,1.7,4,100.0
10.23,,2.8,4,100.0
10.21,,2.8,4,100.0
10.19,,0.9,4,100.0
10.18,,2.0,4,100.0
10.16,,1.7,4,100.0
10.14,,1.3,4,100.0
10.13,,1.4,4,100.0
10.11,,1.3,4,100.0
10.09,,1.9,4,100.0
10.07,,1.0,4,100.0
10.06,,0.5,4,100.0
10.04,,0.6,4,100.0
10.02,,1.0,4,100.0
10.01,,0.5,4,100.0
9.99,,0.6,4,100.0
9.97,,0.6,4,100.0
9.96,,0.1,4,100.0
9.94,,0.5,4,100.0
9.92,,0.7,4,100.0
9.91,,0.6,4,100.0
9.89,,1.5,4,100.0
9.88,,0.2,4,100.0
9.86,,0.5,4,100.0
9.84,,0.6,4,100.0
9.83,,0.1,4,100.0
9.81,,1.0,4,100.0
9.79,,0.2,4,100.0
9.78,,0.8,4,100.0
9.76,,0.4,4,100.0
9.75,,0.1,4,100.0
9.73,,0.1,4,100.0
9.72,,1.1,4,100.0
9.7,,0.2,4,100.0
9.68,,1.0,4,100.0
9.67,,1.6,4,100.0
9.65,,0.1,4,100.0
9.64,,1.1,4,100.0
9.62,,0.3,4,100.0
9.61,,0.1,4,100.0
9.59,,0.1,4,100.0
9.58,,0.4,4,100.0
9.56,,0.0,4,100.0
9.55,,1.5,4,100.0
9.53,,1.1,4,100.0
9.52,,1.2,4,100.0
9.5,,0.7,4,100.0
9.49,,1.1,4,100.0
9.47,,1.3,4,100.0
9.46,,0.3,4,100.0
9.44,,0.2,4,100.0
9.43,,0.4,4,100.0
9.41,,0.2,4,100.0
9.4,,0.3,4,100.0
9.38,,0.7,4,100.0
9.37,,1.1,4,100.0
9.35,,1.0,4,100.0
9.34,,1.0,4,100.0
9.32,,2.0,4,100.0
9.31,,0.0,4,100.0
9.29,,1.3,4,100.0
9.28,,0.0,4,100.0
9.27,,2.4,4,100.0
9.25,,1.7,4,100.0
9.24,,1.3,4,100.0
9.22,,1.5,4,100.0
9.21,,0.2,4,100.0
9.19,,1.0,4,100.0
9.18,,0.8,4,100.0
9.17,,1.1,4,100.0
9.15,,0.7,4,100.0
9.14,,0.3,4,100.0
9.12,,0.4,4,100.0
9.11,,0.5,4,100.0
9.1,,0.4,4,100.0
9.08,,0.3,4,100.0
9.07,,1.7,4,100.0
9.06,,0.7,4,100.0
9.04,,0.6,4,100.0
9.03,,0.1,4,100.0
9.02,,0.2,4,100.0
9.0,,0.3,4,100.0
8.99,,0.2,4,100.0
8.97,,0.5,4,100.0
10.45,,0.2,4,100.0
10.44,,0.6,4,100.0
10.42,,0.2,4,100.0
10.41,,0.8,4,100.0
10.39,,0.1,4,100.0
10.38,,0.7,4,100.0
10.36,,0.6,4,100.0
10.35,,1.0,4,100.0
10.33,,1.1,4,100.0
10.32,,0.7,4,100.0
10.3,,0.1,4,100.0
10.29,,1.3,4,100.0
10.27,,0.3,4,100.0
10.26,,1.2,4,100.0
10.24,,0.1,4,100.0
10.23,,0.1,4,100.0
10.21,,0.9,4,100.0
10.2,,0.3,4,100.0
10.18,,1.3,4,100.0
10.17,,1.3,4,100.0
10.15,,0.5,4,100.0
10.14,,1.2,4,100.0
10.12,,0.5,4,100.0
10.11,,0.9,4,100.0
10.09,,0.7,4,100.0
10.08,,0.3,4,100.0
10.06,,0.2,4,100.0
10.05,,0.6,4,100.0
10.04,,1.4,4,100.0
10.02,,1.2,4,100.0
10.01,,0.2,4,100.0
9.99,,0.6,4,100.0
9.98,,0.1,4,100.0
9.96,,0.2,4,100.0
9.95,,0.6,4,100.0
9.94,,0.7,4,100.0
9.92,,1.3,4,100.0
9.91,,1.0,4,100.0
9.89,,0.1,4,100.0
9.88,,0.2,4,100.0
9.87,,0.2,4,100.0
9.85,,0.5,4,100.0
9.84,,0.7,4,100.0
9.82,,0.3,4,100.0
9.81,,0.6,4,100.0
9.8,,0.3,4,100.0
9.78,,0.3,4,100.0
9.77,,0.0,4,100.0
9.76,,1.1,4,100.0
9.74,,1.1,4,100.0
9.73,,0.7,4,100.0
9.72,,0.7,4,100.0
9.7,,0.8,4,100.0
9.69,,0.1,4,100.0
9.68,,0.5,4,100.0
9.66,,0.1,4,100.0
9.65,,0.3,4,100.0
9.64,,0.4,4,100.0
9.62,,0.5,4,100.0
9.61,,0.3,4,100.0
9.6,,1.1,4,100.0
9.58,,0.3,4,100.0
9.57,,0.5,4,100.0
9.56,,0.3,4,100.0
9.54,,0.5,4,100.0
9.53,,0.5,4,100.0
10.88,,0.8,4,100.0
10.86,,0.9,4,100.0
10.85,,0.9,4,100.0
10.83,,1.4,4,100.0
10.82,,1.6,4,100.0
10.8,,0.8,4,100.0
10.79,,0.5,4,100.0
10.77,,1.8,4,100.0
10.76,,1.3,4,100.0
10.75,,0.8,4,100.0
10.73,,1.3,4,100.0
10.72,,1.2,4,100.0
10.7,,0.7,4,100.0
10.69,,0.3,4,100.0
10.67,,1.5,4,100.0
10.66,,0.4,4,100.0
10.65,,2.1,4,100.0
10.63,,0.7,4,100.0
10.62,,0.6,4,100.0
10.6,,1.5,4,100.0
10.59,,0.6,4,100.0
10.58,,1.7,4,100.0
10.56,,0.1,4,100.0
10.55,,0.8,4,100.0
10.53,,0.7,4,100.0
10.52,,0.3,4,100.0
10.51,,1.0,4,100.0
10.49,,1.6,4,100.0
10.48,,0.1,4,100.0
10.46,,1.4,4,100.0
10.45,,1.3,4,100.0
10.44,,2.5,4,100.0
10.42,,0.6,4,100.0
10.41,,1.6,4,100.0
10.4,,0.8,4,100.0
10.38,,2.0,4,100.0
10.37,,1.9,4,100.0
10.36,,1.8,4,100.0
10.34,,2.0,4,100.0
10.33,,3.2,4,100.0
10.32,,2.0,4,100.0
10.3,,3.1,4,100.0
10.29,,2.6,4,100.0
10.28,,1.7,4,100.0
10.26,,2.4,4,100.0
10.25,,1.1,4,100.0
10.24,,2.0,4,100.0
10.22,,0.8,4,100.0
10.21,,0.8,4,100.0
10.2,,1.8,4,100.0
10.18,,2.6,4,100.0
10.17,,1.4,4,100.0
10.16,,1.3,4,100.0
10.15,,1.8,4,100.0
10.13,,1.8,4,100.0
10.12,,2.5,4,100.0
10.11,,2.1,4,100.0
10.09,,2.3,4,100.0
10.08,,1.3,4,100.0
10.07,,1.7,4,100.0
10.06,,1.7,4,100.0
10.04,,1.9,4,100.0
10.03,,2.5,4,100.0
10.02,,1.4,4,100.0
10.01,,1.9,4,100.0
9.99,,1.3,4,100.0
9.98,,2.5,4,100.0
9.97,,1.7,4,100.0
9.96,,2.4,4,100.0
9.94,,1.6,4,100.0
9.93,,1.0,4,100.0
9.92,,2.6,4,100.0
9.91,,0.5,4,100.0
0.0,,4.0,1,100.0
0.0,,4.2,1,100.0
0.0,,4.1,1,100.0
0.0,,4.0,1,100.0
0.0,,3.5,1,100.0
0.0,,4.8,1,100.0
0.0,,4.1,1,100.0
0.0,,3.9,1,100.0
0.0,,4.0,1,100.0
0.0,,5.0,1,100.0
0.0,,4.7,1,100.0
0.0,,5.3,1,100.0
0.0,,3.5,1,100.0
0.0,,4.6,1,100.0
0.0,,4.6,1,100.0
0.0,,5.5,1,100.0
0.0,,5.7,1,100.0
0.0,,5.3,1,100.0
0.0,,5.5,1,100.0
0.0,,6.6,1,100.0
0.0,,7.5,1,100.0
0.0,,6.6,1,100.0
0.0,,6.9,1,100.0
31.34,,8.3,1,100.0
30.41,,6.7,1,100.0
29.51,,3.7,1,100.0
27.07,,8.5,1,100.0
52.8,,10.5,1,100.0
51.41,,15.3,1,100.0
50.14,,16.6,1,100.0
48.93,,21.3,1,100.0
47.73,,19.0,1,100.0
46.63,,14.1,1,100.0
42.6,,28.0,1,100.0
41.76,,28.4,1,100.0
40.9,,24.7,1,100.0
40.08,,22.3,1,100.0
58.95,,16.9,1,100.0
57.82,,15.5,1,100.0
56.72,,15.6,1,100.0
55.65,,11.2,1,100.0
54.65,,16.3,1,100.0
71.58,,16.7,1,100.0
70.3,,18.2,1,100.0
69.11,,4.5,1,100.0
67.91,,9.9,1,100.0
83.49,,7.0,1,100.0
82.12,,10.8,1,100.0
80.78,,9.4,1,100.0
79.51,,9.2,1,100.0
78.24,,11.7,1,100.0
77.05,,7.8,1,100.0
75.88,,0.4,1,100.0
74.72,,1.8,1,100.0
88.39,,3.9,1,100.0
87.1,,3.1,1,100.0
85.79,,3.2,1,100.0
98.7,,2.2,1,100.0
97.32,,1.2,1,100.0
109.77,,0.4,1,100.0
108.26,,0.6,1,100.0
106.81,,1.6,1,100.0
105.42,,1.6,1,100.0
117.05,,1.8,1,100.0
115.55,,3.8,1,100.0
114.08,,3.4,1,100.0
112.65,,6.0,1,100.0
111.27,,6.9,1,100.0
109.9,,8.9,1,100.0
120.65,,8.1,1,100.0
119.2,,10.4,1,100.0
117.78,,8.0,1,100.0
128.08,,9.6,1,100.0
126.6,,5.7,1,100.0
125.16,,0.3,1,100.0
123.75,,3.2,1,100.0
133.5,,4.6,1,100.0
132.03,,4.2,1,100.0
127.74,,0.7,1,100.0
126.46,,4.6,1,100.0
125.14,,2.9,1,100.0
123.85,,10.2,1,100.0
120.05,,10.9,1,100.0
126.27,,36.3,1,100.0
125.13,,39.4,1,100.0
122.7,,41.0,1,100.0
121.61,,37.2,1,100.0
120.49,,41.1,1,100.0
119.4,,45.4,1,100.0
124.02,,33.4,1,100.0
123.0,,33.3,1,100.0
121.93,,34.0,1,100.0
129.51,,35.0,1,100.0
128.36,,33.3,1,100.0
127.32,,31.1,1,100.0
126.24,,27.2,1,100.0
125.19,,23.0,1,100.0
124.12,,24.6,1,100.0
123.12,,26.7,1,100.0
122.13,,28.9,1,100.0
121.14,,28.7,1,100.0
120.17,,32.5,1,100.0
119.21,,31.8,1,100.0
118.27,,31.0,1,100.0
115.49,,25.5,1,100.0
114.65,,25.9,1,100.0
