blink_rate,gaze_score,head_deviation,focus_label,gaze_score
112.89,,24.6,1,100.0
112.07,,23.6,1,100.0
111.23,,24.4,1,100.0
110.43,,23.3,1,100.0
106.47,,24.1,1,100.0
105.76,,24.7,1,100.0
105.03,,25.3,1,100.0
103.54,,26.9,1,100.0
102.12,,24.5,1,100.0
101.48,,25.7,1,100.0
100.73,,25.0,1,100.0
100.1,,24.5,1,100.0
99.45,,26.5,1,100.0
98.8,,24.7,1,100.0
98.16,,28.7,1,100.0
97.51,,26.2,1,100.0
96.89,,24.7,1,100.0
102.67,,24.5,1,100.0
102.02,,24.0,1,100.0
101.37,,23.9,1,100.0
100.73,,22.5,1,100.0
100.11,,23.3,1,100.0
99.49,,22.9,1,100.0
98.87,,23.0,1,100.0
98.27,,22.2,1,100.0
97.67,,23.1,1,100.0
97.08,,23.4,1,100.0
96.47,,20.0,1,100.0
95.89,,16.8,1,100.0
95.34,,11.4,1,100.0
100.69,,4.3,1,100.0
100.11,,0.1,1,100.0
99.52,,4.8,1,100.0
98.94,,11.6,1,100.0
98.37,,15.8,1,100.0
97.8,,16.8,1,100.0
97.25,,16.7,1,100.0
96.68,,16.2,1,100.0
96.14,,15.1,1,100.0
95.6,,12.8,1,100.0
95.06,,12.8,1,100.0
94.54,,11.7,1,100.0
94.02,,11.5,1,100.0
93.5,,11.1,1,100.0
92.99,,10.1,1,100.0
92.48,,9.8,1,100.0
91.98,,10.0,1,100.0
91.48,,9.9,1,100.0
91.0,,11.3,1,100.0
90.51,,10.4,1,100.0
90.03,,11.7,1,100.0
89.56,,12.2,1,100.0
89.09,,10.9,1,100.0
88.62,,12.6,1,100.0
88.17,,11.9,1,100.0
87.71,,13.3,1,100.0
87.26,,13.4,1,100.0
86.81,,13.5,1,100.0
86.37,,13.5,1,100.0
85.93,,13.5,1,100.0
85.49,,14.0,1,100.0
85.07,,13.4,1,100.0
84.65,,13.1,1,100.0
84.23,,12.8,1,100.0
83.82,,13.0,1,100.0
83.41,,13.0,1,100.0
83.0,,13.2,1,100.0
82.59,,12.8,1,100.0
82.2,,12.6,1,100.0
81.8,,12.6,1,100.0
81.41,,10.5,1,100.0
81.02,,7.3,1,100.0
80.63,,6.6,1,100.0
80.25,,4.2,1,100.0
79.87,,2.0,1,100.0
79.49,,0.3,1,100.0
79.14,,0.6,1,100.0
78.77,,0.3,1,100.0
78.4,,1.8,1,100.0
78.03,,1.2,1,100.0
77.68,,0.8,1,100.0
77.34,,0.2,1,100.0
76.98,,0.4,1,100.0
76.63,,1.1,1,100.0
76.27,,1.2,1,100.0
75.94,,0.4,1,100.0
75.62,,1.2,1,100.0
79.71,,0.2,1,100.0
79.36,,1.1,1,100.0
79.03,,0.5,1,100.0
78.68,,0.8,1,100.0
78.35,,0.6,1,100.0
78.0,,0.5,1,100.0
77.67,,0.1,1,100.0
77.33,,0.7,1,100.0
77.0,,1.2,1,100.0
76.68,,1.4,1,100.0
76.35,,0.4,1,100.0
76.02,,0.8,1,100.0
75.71,,0.6,1,100.0
75.39,,1.6,1,100.0
75.08,,0.5,1,100.0
74.76,,1.8,1,100.0
74.46,,0.6,1,100.0
74.15,,0.9,1,100.0
73.84,,0.2,1,100.0
73.54,,1.2,1,100.0
73.25,,0.3,1,100.0
72.95,,0.7,1,100.0
72.65,,0.4,1,100.0
72.36,,0.6,1,100.0
72.06,,1.0,1,100.0
71.78,,1.0,1,100.0
71.5,,0.4,1,100.0
71.21,,0.3,1,100.0
70.93,,0.9,1,100.0
70.65,,0.0,1,100.0
70.38,,0.2,1,100.0
70.11,,0.9,1,100.0
69.83,,0.2,1,100.0
69.56,,0.7,1,100.0
69.3,,0.4,1,100.0
69.03,,0.5,1,100.0
68.77,,0.9,1,100.0
68.51,,1.6,1,100.0
68.25,,0.8,1,100.0
67.99,,0.3,1,100.0
67.73,,0.8,1,100.0
67.47,,0.7,1,100.0
67.23,,0.4,1,100.0
66.98,,0.7,1,100.0
66.73,,0.1,1,100.0
66.48,,0.3,1,100.0
66.24,,0.9,1,100.0
65.99,,0.3,1,100.0
65.75,,1.3,1,100.0
65.51,,0.4,1,100.0
65.28,,1.2,1,100.0
65.04,,1.4,1,100.0
68.41,,1.6,1,100.0
68.16,,1.6,1,100.0
67.91,,1.7,1,100.0
67.67,,0.9,1,100.0
67.43,,2.2,1,100.0
67.2,,0.7,1,100.0
66.96,,0.8,1,100.0
66.72,,1.8,1,100.0
66.49,,0.7,1,100.0
66.26,,1.9,1,100.0
66.02,,1.1,1,100.0
69.26,,0.0,1,100.0
69.02,,0.2,1,100.0
68.78,,0.0,1,100.0
68.55,,1.4,1,100.0
68.32,,0.5,1,100.0
68.08,,1.6,1,100.0
67.85,,0.8,1,100.0
67.62,,0.6,1,100.0
67.4,,0.5,1,100.0
67.17,,1.2,1,100.0
66.94,,1.0,1,100.0
66.72,,0.7,1,100.0
66.5,,0.9,1,100.0
66.28,,1.2,1,100.0
66.06,,0.2,1,100.0
65.84,,0.5,1,100.0
65.63,,0.0,1,100.0
65.41,,0.7,1,100.0
65.2,,0.9,1,100.0
64.98,,1.9,1,100.0
64.77,,6.0,1,100.0
64.56,,7.1,1,100.0
64.35,,6.8,1,100.0
64.15,,8.5,1,100.0
63.94,,7.8,1,100.0
63.74,,7.6,1,100.0
63.54,,8.2,1,100.0
63.34,,7.9,1,100.0
63.14,,7.9,1,100.0
62.94,,7.8,1,100.0
62.74,,7.5,1,100.0
62.54,,7.8,1,100.0
62.35,,7.8,1,100.0
62.16,,7.7,1,100.0
61.97,,8.5,1,100.0
61.77,,8.7,1,100.0
61.58,,7.6,1,100.0
61.4,,7.3,1,100.0
61.21,,7.8,1,100.0
61.02,,8.0,1,100.0
60.84,,8.4,1,100.0
60.65,,8.0,1,100.0
60.46,,8.4,1,100.0
60.29,,7.9,1,100.0
60.1,,8.1,1,100.0
59.92,,7.5,1,100.0
59.75,,7.1,1,100.0
59.57,,6.1,1,100.0
59.39,,3.9,1,100.0
59.22,,3.3,1,100.0
59.04,,2.1,1,100.0
58.87,,0.0,1,100.0
58.69,,1.7,1,100.0
58.52,,3.1,1,100.0
58.35,,4.8,1,100.0
58.19,,5.9,1,100.0
58.02,,6.0,1,100.0
57.85,,7.6,1,100.0
57.69,,8.4,1,100.0
57.52,,7.5,1,100.0
57.36,,9.2,1,100.0
57.19,,9.0,1,100.0
57.03,,9.6,1,100.0
56.87,,7.4,1,100.0
56.71,,8.5,1,100.0
56.55,,9.8,1,100.0
56.39,,10.8,1,100.0
56.23,,8.1,1,100.0
56.07,,9.6,1,100.0
55.91,,9.7,1,100.0
55.76,,7.9,1,100.0
55.6,,6.5,1,100.0
55.45,,8.2,1,100.0
55.29,,7.8,1,100.0
55.14,,7.3,1,100.0
54.99,,6.3,1,100.0
54.84,,7.4,1,100.0
54.69,,7.0,1,100.0
54.54,,8.3,1,100.0
54.39,,8.4,1,100.0
54.24,,9.2,1,100.0
54.1,,7.3,1,100.0
53.95,,7.7,1,100.0
53.81,,6.2,1,100.0
53.66,,6.8,1,100.0
53.52,,6.7,1,100.0
53.38,,6.2,1,100.0
53.24,,6.8,1,100.0
53.09,,7.5,1,100.0
52.95,,7.0,1,100.0
52.81,,8.1,1,100.0
52.67,,8.3,1,100.0
52.53,,7.3,1,100.0
52.4,,7.3,1,100.0
52.26,,8.1,1,100.0
52.12,,9.6,1,100.0
51.99,,9.9,1,100.0
51.85,,12.9,1,100.0
51.72,,12.7,1,100.0
51.59,,16.5,1,100.0
51.46,,19.7,1,100.0
53.89,,22.7,1,100.0
53.75,,23.5,1,100.0
53.61,,23.1,1,100.0
53.48,,23.1,1,100.0
53.34,,20.5,1,100.0
53.21,,17.6,1,100.0
53.07,,14.1,1,100.0
52.94,,11.7,1,100.0
55.32,,13.0,1,100.0
55.18,,14.2,1,100.0
57.54,,14.3,1,100.0
57.4,,13.1,1,100.0
57.26,,12.4,1,100.0
57.12,,10.6,1,100.0
59.45,,10.5,1,100.0
59.3,,9.3,1,100.0
59.16,,10.7,1,100.0
56.5,,13.1,1,100.0
56.38,,11.0,1,100.0
58.59,,2.0,1,100.0
58.45,,4.7,1,100.0
58.32,,3.8,1,100.0
60.51,,4.0,1,100.0
60.37,,3.4,1,100.0
60.23,,3.8,1,100.0
60.09,,5.1,1,100.0
59.95,,6.3,1,100.0
59.81,,5.7,1,100.0
59.68,,5.4,1,100.0
59.54,,3.5,1,100.0
61.69,,3.6,1,100.0
61.55,,0.6,1,100.0
61.4,,1.5,1,100.0
61.27,,0.2,1,100.0
61.13,,1.2,1,100.0
60.99,,0.0,1,100.0
60.85,,0.5,1,100.0
60.72,,0.6,1,100.0
60.58,,0.5,1,100.0
60.44,,1.1,1,100.0
60.31,,2.0,1,100.0
60.18,,2.8,1,100.0
60.04,,3.6,1,100.0
59.91,,4.3,1,100.0
59.78,,5.2,1,100.0
61.85,,2.9,1,100.0
61.72,,2.3,1,100.0
61.57,,0.2,1,100.0
61.45,,0.6,1,100.0
61.31,,0.4,1,100.0
61.18,,1.2,1,100.0
61.05,,1.6,1,100.0
60.92,,0.8,1,100.0
60.79,,1.3,1,100.0
60.66,,0.4,1,100.0
60.53,,2.1,1,100.0
60.39,,0.8,1,100.0
60.26,,1.2,1,100.0
60.13,,0.7,1,100.0
60.0,,0.2,1,100.0
0.0,,0.6,4,100.0
0.0,,0.1,4,100.0
0.0,,0.2,4,100.0
0.0,,1.4,4,100.0
0.0,,1.0,4,100.0
0.0,,1.0,4,100.0
0.0,,0.4,4,100.0
0.0,,0.4,4,100.0
0.0,,0.8,4,100.0
0.0,,0.8,4,100.0
0.0,,1.1,4,100.0
0.0,,0.7,4,100.0
0.0,,1.4,4,100.0
0.0,,2.3,4,100.0
0.0,,2.4,4,100.0
0.0,,2.1,4,100.0
0.0,,1.2,4,100.0
0.0,,0.6,4,100.0
0.0,,1.5,4,100.0
0.0,,1.0,4,100.0
0.0,,0.7,4,100.0
0.0,,1.8,4,100.0
0.0,,1.7,4,100.0
0.0,,2.9,4,100.0
0.0,,3.5,4,100.0
0.0,,3.4,4,100.0
0.0,,2.6,4,100.0
0.0,,3.9,4,100.0
0.0,,2.3,4,100.0
0.0,,3.4,4,100.0
0.0,,3.9,4,100.0
0.0,,3.1,4,100.0
0.0,,5.9,4,100.0
0.0,,4.4,4,100.0
0.0,,4.7,4,100.0
0.0,,7.2,4,100.0
0.0,,6.4,4,100.0
0.0,,7.2,4,100.0
0.0,,6.5,4,100.0
0.0,,9.4,4,100.0
0.0,,10.6,4,100.0
0.0,,12.3,4,100.0
0.0,,12.2,4,100.0
0.0,,13.9,4,100.0
0.0,,14.2,4,100.0
0.0,,20.8,4,100.0
0.0,,21.8,4,100.0
0.0,,19.1,4,100.0
0.0,,21.9,4,100.0
0.0,,21.9,4,100.0
0.0,,20.6,4,100.0
0.0,,20.8,4,100.0
0.0,,20.5,4,100.0
0.0,,18.2,4,100.0
0.0,,19.4,4,100.0
0.0,,14.2,4,100.0
0.0,,16.4,4,100.0
0.0,,13.1,4,100.0
0.0,,12.6,4,100.0
0.0,,16.1,4,100.0
0.0,,14.4,4,100.0
0.0,,13.2,4,100.0
0.0,,13.8,4,100.0
0.0,,13.6,4,100.0
0.0,,16.0,4,100.0
0.0,,14.4,4,100.0
0.0,,16.2,4,100.0
0.0,,12.6,4,100.0
0.0,,11.8,4,100.0
0.0,,12.9,4,100.0
0.0,,13.7,4,100.0
0.0,,11.9,4,100.0
0.0,,12.6,4,100.0
0.0,,14.2,4,100.0
0.0,,12.1,4,100.0
0.0,,12.3,4,100.0
0.0,,12.5,4,100.0
0.0,,13.3,4,100.0
0.0,,14.8,4,100.0
0.0,,15.5,4,100.0
0.0,,13.7,4,100.0
0.0,,12.7,4,100.0
0.0,,15.5,4,100.0
0.0,,12.0,4,100.0
0.0,,11.0,4,100.0
0.0,,10.7,4,100.0
0.0,,10.9,4,100.0
0.0,,10.4,4,100.0
0.0,,10.1,4,100.0
0.0,,8.8,4,100.0
0.0,,9.2,4,100.0
0.0,,9.3,4,100.0
0.0,,9.0,4,100.0
0.0,,7.8,4,100.0
0.0,,9.9,4,100.0
0.0,,8.6,4,100.0
0.0,,8.5,4,100.0
0.0,,8.2,4,100.0
0.0,,8.4,4,100.0
0.0,,7.9,4,100.0
0.0,,7.5,4,100.0
0.0,,6.6,4,100.0
9.02,,7.6,4,100.0
8.94,,7.2,4,100.0
8.86,,7.1,4,100.0
8.78,,7.0,4,100.0
8.7,,4.7,4,100.0
8.63,,4.3,4,100.0
8.56,,2.1,4,100.0
8.49,,0.7,4,100.0
8.41,,1.5,4,100.0
8.34,,1.6,4,100.0
8.28,,3.0,4,100.0
8.21,,1.9,4,100.0
8.14,,1.0,4,100.0
8.07,,0.1,4,100.0
8.01,,1.1,4,100.0
7.95,,1.8,4,100.0
7.88,,1.9,4,100.0
7.82,,3.0,4,100.0
7.76,,1.9,4,100.0
7.7,,2.4,4,100.0
7.64,,2.1,4,100.0
7.58,,1.7,4,100.0
7.53,,1.4,4,100.0
7.47,,2.8,4,100.0
7.42,,2.9,4,100.0
7.36,,2.3,4,100.0
7.31,,3.5,4,100.0
7.26,,3.2,4,100.0
7.2,,3.8,4,100.0
7.15,,3.8,4,100.0
7.1,,4.7,4,100.0
7.05,,5.6,4,100.0
7.0,,5.0,4,100.0
6.95,,4.8,4,100.0
6.9,,4.8,4,100.0
6.86,,3.4,4,100.0
6.81,,2.0,4,100.0
6.76,,2.2,4,100.0
6.72,,1.8,4,100.0
6.67,,1.8,4,100.0
6.63,,1.4,4,100.0
6.59,,1.7,4,100.0
6.54,,2.9,4,100.0
6.5,,3.4,4,100.0
6.46,,5.1,4,100.0
6.42,,5.6,4,100.0
6.38,,6.2,4,100.0
6.34,,5.8,4,100.0
6.3,,6.7,4,100.0
6.25,,4.9,4,100.0
6.22,,6.2,4,100.0
6.18,,5.5,4,100.0
6.14,,6.5,4,100.0
6.1,,6.0,4,100.0
6.07,,6.1,4,100.0
6.03,,7.4,4,100.0
5.99,,8.0,4,100.0
5.96,,7.9,4,100.0
5.92,,8.3,4,100.0
5.89,,7.1,4,100.0
5.85,,7.6,4,100.0
5.82,,7.6,4,100.0
5.79,,6.8,4,100.0
5.75,,6.2,4,100.0
5.72,,5.4,4,100.0
5.69,,3.8,4,100.0
5.65,,4.2,4,100.0
5.62,,2.1,4,100.0
5.59,,0.2,4,100.0
5.56,,0.5,4,100.0
5.53,,1.6,4,100.0
5.5,,2.3,4,100.0
5.47,,2.9,4,100.0
5.44,,1.9,4,100.0
5.41,,2.9,4,100.0
5.38,,1.9,4,100.0
5.35,,1.4,4,100.0
5.32,,0.3,4,100.0
5.3,,1.1,4,100.0
5.27,,2.5,4,100.0
5.24,,3.0,4,100.0
5.21,,4.5,4,100.0
5.19,,5.2,4,100.0
5.16,,7.4,4,100.0
5.13,,7.4,4,100.0
5.11,,7.1,4,100.0
5.08,,7.5,4,100.0
5.05,,7.7,4,100.0
5.03,,8.7,4,100.0
5.0,,8.9,4,100.0
4.98,,9.1,4,100.0
4.95,,9.3,4,100.0
4.93,,9.6,4,100.0
4.91,,9.4,4,100.0
4.88,,8.0,4,100.0
4.86,,7.8,4,100.0
4.83,,7.2,4,100.0
4.81,,7.7,4,100.0
4.79,,7.0,4,100.0
4.77,,6.7,4,100.0
4.74,,6.4,4,100.0
4.72,,6.8,4,100.0
4.7,,5.2,4,100.0
4.68,,5.4,4,100.0
4.65,,5.0,4,100.0
4.63,,5.0,4,100.0
4.61,,6.1,4,100.0
4.59,,5.7,4,100.0
4.57,,6.2,4,100.0
4.55,,5.6,4,100.0
4.53,,6.4,4,100.0
4.51,,6.0,4,100.0
4.49,,6.6,4,100.0
4.47,,6.4,4,100.0
4.45,,6.4,4,100.0
4.43,,7.1,4,100.0
4.41,,5.6,4,100.0
4.39,,7.0,4,100.0
4.37,,7.2,4,100.0
4.35,,6.1,4,100.0
4.33,,6.4,4,100.0
4.31,,6.3,4,100.0
4.3,,6.4,4,100.0
4.28,,6.6,4,100.0
4.26,,6.5,4,100.0
4.24,,6.7,4,100.0
4.22,,6.5,4,100.0
4.21,,6.1,4,100.0
4.19,,6.5,4,100.0
4.17,,5.7,4,100.0
0.0,,7.5,0,100.0
0.0,,8.5,0,100.0
0.0,,9.3,0,100.0
0.0,,9.7,0,100.0
0.0,,9.7,0,100.0
0.0,,9.0,0,100.0
0.0,,11.1,0,100.0
0.0,,10.4,0,100.0
0.0,,10.3,0,100.0
0.0,,10.3,0,100.0
0.0,,10.7,0,100.0
0.0,,11.0,0,100.0
0.0,,12.8,0,100.0
0.0,,11.8,0,100.0
0.0,,12.0,0,100.0
0.0,,12.7,0,100.0
0.0,,12.0,0,100.0
0.0,,11.5,0,100.0
0.0,,11.3,0,100.0
0.0,,12.3,0,100.0
0.0,,11.6,0,100.0
0.0,,11.2,0,100.0
0.0,,12.1,0,100.0
0.0,,10.5,0,100.0
0.0,,11.1,0,100.0
0.0,,10.7,0,100.0
0.0,,10.9,0,100.0
0.0,,10.0,0,100.0
0.0,,10.1,0,100.0
0.0,,10.7,0,100.0
0.0,,9.9,0,100.0
0.0,,10.6,0,100.0
0.0,,10.1,0,100.0
0.0,,10.7,0,100.0
0.0,,10.4,0,100.0
0.0,,11.5,0,100.0
0.0,,12.0,0,100.0
0.0,,11.2,0,100.0
0.0,,11.1,0,100.0
0.0,,10.9,0,100.0
0.0,,11.5,0,100.0
0.0,,11.5,0,100.0
0.0,,11.4,0,100.0
0.0,,12.1,0,100.0
0.0,,14.1,0,100.0
0.0,,15.2,0,100.0
0.0,,15.3,0,100.0
0.0,,15.3,0,100.0
0.0,,15.7,0,100.0
0.0,,15.5,0,100.0
0.0,,14.0,0,100.0
0.0,,12.5,0,100.0
0.0,,11.2,0,100.0
0.0,,8.7,0,100.0
0.0,,4.7,0,100.0
15.65,,4.5,0,100.0
15.42,,1.3,0,100.0
30.35,,0.8,0,100.0
29.91,,3.1,0,100.0
29.47,,5.4,0,100.0
43.56,,8.2,0,100.0
42.92,,8.5,0,100.0
42.33,,11.1,0,100.0
55.65,,11.2,0,100.0
54.89,,12.2,0,100.0
54.11,,14.4,0,100.0
53.42,,14.0,0,100.0
52.69,,14.4,0,100.0
52.02,,12.9,0,100.0
64.17,,10.9,0,100.0
63.36,,12.3,0,100.0
75.06,,11.3,0,100.0
74.18,,12.4,0,100.0
73.24,,10.8,0,100.0
72.4,,12.2,0,100.0
71.52,,15.2,0,100.0
70.69,,13.0,0,100.0
81.51,,10.6,0,100.0
80.58,,9.1,0,100.0
79.66,,8.9,0,100.0
78.76,,7.2,0,100.0
77.89,,5.3,0,100.0
77.01,,5.6,0,100.0
76.19,,6.2,0,100.0
86.14,,4.9,0,100.0
85.22,,3.8,0,100.0
84.32,,2.6,0,100.0
83.45,,1.5,0,100.0
82.59,,2.2,0,100.0
91.96,,2.4,0,100.0
91.03,,2.7,0,100.0
100.13,,3.8,0,100.0
99.13,,4.5,0,100.0
107.98,,6.3,0,100.0
106.93,,6.1,0,100.0
105.89,,5.0,0,100.0
104.89,,4.7,0,100.0
103.89,,3.2,0,100.0
102.93,,3.6,0,100.0
101.98,,1.8,0,100.0
101.03,,2.4,0,100.0
109.15,,3.0,0,100.0
108.23,,2.0,0,100.0
107.22,,2.6,0,100.0
106.32,,3.5,0,100.0
105.44,,3.2,0,100.0
104.53,,3.5,0,100.0
103.62,,3.6,0,100.0
102.73,,4.6,0,100.0
101.85,,4.2,0,100.0
109.42,,2.9,0,100.0
108.5,,3.4,0,100.0
107.6,,3.0,0,100.0
106.72,,3.4,0,100.0
105.84,,5.4,0,100.0
105.01,,4.7,0,100.0
104.16,,6.1,0,100.0
103.33,,7.2,0,100.0
102.52,,8.7,0,100.0
101.72,,9.8,0,100.0
100.93,,12.7,0,100.0
100.14,,15.5,0,100.0
99.34,,15.9,0,100.0
98.62,,15.9,0,100.0
97.89,,17.1,0,100.0
97.16,,16.1,0,100.0
96.43,,14.8,0,100.0
95.72,,14.7,0,100.0
95.03,,12.3,0,100.0
94.33,,13.5,0,100.0
93.66,,12.9,0,100.0
100.14,,12.4,0,100.0
99.42,,13.5,0,100.0
98.73,,14.9,0,100.0
98.04,,14.4,0,100.0
97.36,,14.5,0,100.0
96.68,,16.2,0,100.0
96.01,,15.5,0,100.0
95.37,,13.9,0,100.0
94.72,,13.1,0,100.0
94.08,,11.3,0,100.0
93.45,,13.7,0,100.0
92.83,,10.5,0,100.0
92.22,,11.4,0,100.0
91.61,,10.0,0,100.0
91.03,,9.6,0,100.0
90.43,,11.3,0,100.0
89.85,,12.4,0,100.0
89.29,,10.6,0,100.0
88.7,,10.8,0,100.0
88.16,,11.9,0,100.0
87.61,,11.5,0,100.0
87.06,,10.8,0,100.0
86.53,,10.5,0,100.0
85.99,,10.2,0,100.0
85.47,,11.7,0,100.0
84.95,,10.7,0,100.0
84.43,,12.5,0,100.0
83.9,,11.4,0,100.0
83.43,,11.4,0,100.0
82.94,,11.8,0,100.0
82.44,,11.9,0,100.0
81.96,,12.1,0,100.0
81.49,,12.0,0,100.0
81.01,,12.3,0,100.0
80.52,,11.2,0,100.0
80.09,,10.7,0,100.0
79.63,,10.6,0,100.0
79.18,,11.3,0,100.0
78.74,,12.3,0,100.0
78.3,,11.7,0,100.0
77.86,,10.1,0,100.0
77.43,,10.7,0,100.0
77.0,,11.4,0,100.0
76.58,,12.6,0,100.0
76.17,,10.8,0,100.0
75.75,,10.9,0,100.0
75.35,,10.2,0,100.0
74.95,,11.0,0,100.0
74.55,,10.6,0,100.0
74.15,,10.4,0,100.0
73.76,,10.1,0,100.0
73.37,,10.3,0,100.0
73.0,,12.5,0,100.0
72.6,,11.2,0,100.0
72.24,,11.7,0,100.0
71.86,,11.4,0,100.0
71.5,,11.8,0,100.0
71.14,,11.3,0,100.0
70.78,,11.2,0,100.0
70.42,,11.1,0,100.0
70.07,,12.3,0,100.0
69.72,,12.3,0,100.0
69.38,,11.0,0,100.0
69.02,,13.6,0,100.0
68.69,,12.0,0,100.0
68.36,,12.5,0,100.0
68.03,,11.0,0,100.0
67.7,,10.1,0,100.0
67.37,,12.3,0,100.0
67.05,,12.6,0,100.0
66.73,,11.5,0,100.0
66.41,,11.9,0,100.0
66.09,,11.3,0,100.0
65.79,,12.3,0,100.0
65.48,,12.3,0,100.0
65.18,,12.5,0,100.0
64.87,,13.5,0,100.0
64.57,,13.6,0,100.0
64.28,,12.2,0,100.0
63.98,,11.9,0,100.0
63.69,,12.5,0,100.0
63.4,,13.7,0,100.0
67.63,,12.7,0,100.0
67.32,,13.3,0,100.0
67.02,,12.5,0,100.0
66.73,,13.1,0,100.0
66.43,,12.3,0,100.0
66.13,,12.3,0,100.0
65.84,,12.4,0,100.0
65.58,,12.2,0,100.0
65.28,,10.4,0,100.0
65.01,,12.6,0,100.0
64.72,,13.0,0,100.0
64.45,,11.6,0,100.0
64.18,,11.3,0,100.0
63.9,,12.8,0,100.0
63.63,,11.5,0,100.0
63.36,,11.8,0,100.0
63.09,,11.7,0,100.0
62.83,,12.4,0,100.0
62.57,,10.9,0,100.0
62.31,,11.9,0,100.0
62.05,,11.0,0,100.0
61.79,,12.8,0,100.0
